type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0446e2c6-701d-43e9-9644-1b4699fc789a-1737741255451
  [loading_requirement_container_meta:0446e2c6-701d-43e9-9644-1b4699fc789a-1737741255451] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345208
  x = 0
  y = -24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 490b5c90-53db-4ac3-83c1-8ebee90b9474-1737741255451
  [loading_requirement_container_meta:490b5c90-53db-4ac3-83c1-8ebee90b9474-1737741255451] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b6670735-87c3-49d9-86ed-d61f8ba2bcdc-1717790868196
  [executable_block:b6670735-87c3-49d9-86ed-d61f8ba2bcdc-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 74692855-8a36-4c66-a02c-e447fb2211ad-1737741255450
  [loading_requirement_container_meta:74692855-8a36-4c66-a02c-e447fb2211ad-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 175
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c720da2-7d4e-49c3-aecd-fa41bd446664-1717790868196
  [loading_requirement_container_meta:4c720da2-7d4e-49c3-aecd-fa41bd446664-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 862aba79-21db-4247-a677-a3fd812ee892-1737823756815
  [executable_block:862aba79-21db-4247-a677-a3fd812ee892-1737823756815][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d190b46-e621-4138-975f-442c0319762f-1737823756815
  [loading_requirement_container_meta:4d190b46-e621-4138-975f-442c0319762f-1737823756815] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = vanilla
  x = 455
  y = 73
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec0e957f-7bcb-49f8-8895-a2a31520492f-1737823756815
  [loading_requirement_container_meta:ec0e957f-7bcb-49f8-8895-a2a31520492f-1737823756815] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 499bf511-bbc0-4ca6-8610-b053aab6d9d7-1717790868196
  [executable_block:499bf511-bbc0-4ca6-8610-b053aab6d9d7-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d3ca036-435f-4013-b671-d3abd2aa9530-1737741255450
  [loading_requirement_container_meta:7d3ca036-435f-4013-b671-d3abd2aa9530-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e3d3c5e-e8fe-4c2e-b4bf-cd170009808f-1717790868196
  [loading_requirement_container_meta:0e3d3c5e-e8fe-4c2e-b4bf-cd170009808f-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a228cfe-2ac6-4962-bb7f-c7205156e5a6-1717790868196
  [executable_block:9a228cfe-2ac6-4962-bb7f-c7205156e5a6-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b8f8dd13-3e0a-4acc-8169-de9943932f1a-1737741255450
  [loading_requirement_container_meta:b8f8dd13-3e0a-4acc-8169-de9943932f1a-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 199
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db01409b-35e0-4a46-b96c-f76d749eda6d-1717790868196
  [loading_requirement_container_meta:db01409b-35e0-4a46-b96c-f76d749eda6d-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 956b7b93-63bc-45a0-b611-7d63d5b48108-1717790868196
  [executable_block:956b7b93-63bc-45a0-b611-7d63d5b48108-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2d908b1c-6967-4904-9843-4730e7c993e8-1737741255450
  [loading_requirement_container_meta:2d908b1c-6967-4904-9843-4730e7c993e8-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 127
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f221ecd-1c78-429a-85f5-6c16616684c2-1717790868196
  [loading_requirement_container_meta:6f221ecd-1c78-429a-85f5-6c16616684c2-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82280756-3eb6-447f-8a04-f0d27a2df506-1717790868196
  [executable_block:82280756-3eb6-447f-8a04-f0d27a2df506-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c1f1bca5-2a52-4d19-8eca-80c6454cdfb0-1737741255450
  [loading_requirement_container_meta:c1f1bca5-2a52-4d19-8eca-80c6454cdfb0-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 127
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25dd7e3c-a806-4ff3-accd-c2c476fda0c1-1717790868196
  [loading_requirement_container_meta:25dd7e3c-a806-4ff3-accd-c2c476fda0c1-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 970241b9-1d5f-4a3f-b308-801a45f040a9-1716913452774
  [executable_block:970241b9-1d5f-4a3f-b308-801a45f040a9-1716913452774][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 952313de-1b97-4846-9ba6-da88f1de40e1-1737741255450
  [loading_requirement_container_meta:952313de-1b97-4846-9ba6-da88f1de40e1-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 223
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0bd0c6e6-832e-4bd6-8304-f3b5eef50845-1716913452774
  [loading_requirement_container_meta:0bd0c6e6-832e-4bd6-8304-f3b5eef50845-1716913452774] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0f3f5d0b-4b58-44fe-8af4-db5bd9f1600b-1717790868196
  [executable_block:0f3f5d0b-4b58-44fe-8af4-db5bd9f1600b-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1917343a-fc0f-4c77-b4ad-2519507c2f13-1737741255450
  [loading_requirement_container_meta:1917343a-fc0f-4c77-b4ad-2519507c2f13-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3900a71-b42c-49c6-ba12-12934eefee74-1717790868196
  [loading_requirement_container_meta:e3900a71-b42c-49c6-ba12-12934eefee74-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ad691764-e405-4ed5-9aeb-455eb3d9b723-1716913452774
  [executable_block:ad691764-e405-4ed5-9aeb-455eb3d9b723-1716913452774][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fea8c946-b760-4856-9266-32c50cfdf315-1737741255450
  [loading_requirement_container_meta:fea8c946-b760-4856-9266-32c50cfdf315-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 73
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6e094a9e-68e3-473d-9167-5199b41be3b5-1716913452774
  [loading_requirement_container_meta:6e094a9e-68e3-473d-9167-5199b41be3b5-1716913452774] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cabdce48-46ea-4432-96b0-713f859fd270-1717790868196
  [executable_block:cabdce48-46ea-4432-96b0-713f859fd270-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ded0187-cff3-49a4-b1f5-2faecd0d458c-1737741255450
  [loading_requirement_container_meta:8ded0187-cff3-49a4-b1f5-2faecd0d458c-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 199
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9932005-a577-49fa-b6b6-c27f254d95c6-1717790868196
  [loading_requirement_container_meta:c9932005-a577-49fa-b6b6-c27f254d95c6-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bffa26c3-89b8-48e3-a7ce-0a2e28b12a72-1717790868196
  [executable_block:bffa26c3-89b8-48e3-a7ce-0a2e28b12a72-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ddad6e3f-22c3-44b0-8ca7-7ec406471418-1737741255450
  [loading_requirement_container_meta:ddad6e3f-22c3-44b0-8ca7-7ec406471418-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 73
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 164f8873-e698-4f95-842e-1208b0010c5d-1717790868196
  [loading_requirement_container_meta:164f8873-e698-4f95-842e-1208b0010c5d-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3ad3f041-7692-4632-aa51-938ba3269e1d-1737741255451
  [executable_block:3ad3f041-7692-4632-aa51-938ba3269e1d-1737741255451][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9767fddc-6fb8-4398-824e-becc633f9ff4-1737741255451
  [loading_requirement_container_meta:9767fddc-6fb8-4398-824e-becc633f9ff4-1737741255451] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 425334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 253
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 305c1c27-91a6-4177-9ce6-b74e556ad2bb-1737741255451
  [loading_requirement_container_meta:305c1c27-91a6-4177-9ce6-b74e556ad2bb-1737741255451] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

