type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 767b3515-537f-4c16-9188-d64f8fc57e5b-1730431310308
  [executable_block:767b3515-537f-4c16-9188-d64f8fc57e5b-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 79d95aad-30d6-461f-91e6-fbccd710801b-1730431310308
  [loading_requirement_container_meta:79d95aad-30d6-461f-91e6-fbccd710801b-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 388965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 208
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6338a9ce-79ad-4e56-bb15-c3ed32aab417-1730431310308
  [loading_requirement_container_meta:6338a9ce-79ad-4e56-bb15-c3ed32aab417-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d49b9c3c-2075-4297-840c-0437f7c95913-1730431310308
  [executable_block:d49b9c3c-2075-4297-840c-0437f7c95913-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b0d3224-7794-46e4-aa3d-093df3c12067-1730431310308
  [loading_requirement_container_meta:4b0d3224-7794-46e4-aa3d-093df3c12067-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 513965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 333
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5ac4e91-e1aa-470c-9b3b-76bf63f5bf23-1730431310308
  [loading_requirement_container_meta:b5ac4e91-e1aa-470c-9b3b-76bf63f5bf23-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fbccfcd8-ca61-43d9-9543-7b3f1e77a464-1730431310308
  [executable_block:fbccfcd8-ca61-43d9-9543-7b3f1e77a464-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb6eb184-5c9f-4aa8-b41e-49ac6376b5cf-1730431310308
  [loading_requirement_container_meta:cb6eb184-5c9f-4aa8-b41e-49ac6376b5cf-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 538965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 358
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 14de95d7-e27b-48a1-b5b0-29146fdadec8-1730431310308
  [loading_requirement_container_meta:14de95d7-e27b-48a1-b5b0-29146fdadec8-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 99dc609f-1304-46e1-ae7b-e38bd863f2af-1730431310308
  [executable_block:99dc609f-1304-46e1-ae7b-e38bd863f2af-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0be5e0d4-cbc8-4ab6-94b3-640578e6e19c-1730431310308
  [loading_requirement_container_meta:0be5e0d4-cbc8-4ab6-94b3-640578e6e19c-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1555
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 15
  y = 55
  width = 120
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d43f21a8-6d32-4875-8c21-9f05c3199021-1730431310308
  [loading_requirement_container_meta:d43f21a8-6d32-4875-8c21-9f05c3199021-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a733e4a0-2f27-400b-b1c5-0a2553cf0bc3-1730431310308
  [executable_block:a733e4a0-2f27-400b-b1c5-0a2553cf0bc3-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95cb7da0-a979-4ec8-b2de-0a42377fb772-1730431310308
  [loading_requirement_container_meta:95cb7da0-a979-4ec8-b2de-0a42377fb772-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 14090
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 90
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a8337da-3efa-4379-b42e-46d878d72c0a-1730431310308
  [loading_requirement_container_meta:9a8337da-3efa-4379-b42e-46d878d72c0a-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 27be4450-d7c8-46a8-b859-3fde9d47dc37-1730431310308
  [executable_block:27be4450-d7c8-46a8-b859-3fde9d47dc37-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 351e6890-d77c-4f24-893e-604fcea1222e-1730431310308
  [loading_requirement_container_meta:351e6890-d77c-4f24-893e-604fcea1222e-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 463965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 283
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e74547e-21a9-48e9-97f1-16176b55fdf8-1730431310308
  [loading_requirement_container_meta:5e74547e-21a9-48e9-97f1-16176b55fdf8-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8cece8f4-da4b-4037-95a8-62bd10b1384a-1730431310308
  [executable_block:8cece8f4-da4b-4037-95a8-62bd10b1384a-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 91db65d6-8fa0-4f38-8123-9c770f2b0cce-1730431310308
  [loading_requirement_container_meta:91db65d6-8fa0-4f38-8123-9c770f2b0cce-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 488965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 308
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a26a00f-007c-4675-a8ba-30458a8bbf18-1730431310308
  [loading_requirement_container_meta:3a26a00f-007c-4675-a8ba-30458a8bbf18-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d6b2fb1c-eb2b-4024-a268-4f4f0800dd2b-1730431310308
  [executable_block:d6b2fb1c-eb2b-4024-a268-4f4f0800dd2b-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0664f448-0612-4ae7-b6c8-b5c517ac0b88-1730431310308
  [loading_requirement_container_meta:0664f448-0612-4ae7-b6c8-b5c517ac0b88-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 588965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 408
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21955780-e2e6-496a-88e5-41efead2649e-1730431310308
  [loading_requirement_container_meta:21955780-e2e6-496a-88e5-41efead2649e-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1400ae15-6fc7-4f27-8561-f1cbaff1d8f6-1730431310308
  [executable_block:1400ae15-6fc7-4f27-8561-f1cbaff1d8f6-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d5c9646-6ba0-4414-92e5-7289e1974862-1730431310308
  [loading_requirement_container_meta:1d5c9646-6ba0-4414-92e5-7289e1974862-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 363965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83e95ec7-74a1-4632-a80b-27a79b35d0dd-1730431310308
  [loading_requirement_container_meta:83e95ec7-74a1-4632-a80b-27a79b35d0dd-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c6004664-8b31-4709-b86e-d593c7cc8981-1730431310308
  [executable_block:c6004664-8b31-4709-b86e-d593c7cc8981-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e714dbad-cc93-4a04-a871-ad58d9a618b9-1730431310308
  [loading_requirement_container_meta:e714dbad-cc93-4a04-a871-ad58d9a618b9-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1590
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 15
  y = 90
  width = 120
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6f97e29-0d9a-4fd3-9018-dd277ae4299b-1730431310308
  [loading_requirement_container_meta:f6f97e29-0d9a-4fd3-9018-dd277ae4299b-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 99eee18a-aea3-4aaf-93cd-c2ab5a83f937-1730431310308
  [executable_block:99eee18a-aea3-4aaf-93cd-c2ab5a83f937-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a45970e8-325f-428c-b8b8-977ca7bc01f8-1730431310308
  [loading_requirement_container_meta:a45970e8-325f-428c-b8b8-977ca7bc01f8-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 613965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 433
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53c31a18-bbe5-4056-9659-9aabb4ae3f9a-1730431310308
  [loading_requirement_container_meta:53c31a18-bbe5-4056-9659-9aabb4ae3f9a-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a40d8ddc-5f8d-421e-bb20-fea69fd39cb1-1730431310308
  [executable_block:a40d8ddc-5f8d-421e-bb20-fea69fd39cb1-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a0568d51-53c1-43cd-9196-77eaf10fba10-1730431310308
  [loading_requirement_container_meta:a0568d51-53c1-43cd-9196-77eaf10fba10-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 14055
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 55
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58da928c-6488-4d56-9ad7-c2d2165bde57-1730431310308
  [loading_requirement_container_meta:58da928c-6488-4d56-9ad7-c2d2165bde57-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 83bd7de6-1129-4cb6-a63e-3ac50a7c3cdf-1730431310308
  [executable_block:83bd7de6-1129-4cb6-a63e-3ac50a7c3cdf-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df8d7309-a620-4c02-9bcc-d6d058500d49-1730431310308
  [loading_requirement_container_meta:df8d7309-a620-4c02-9bcc-d6d058500d49-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 60522
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 425
  y = 22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4556572e-0e3b-455a-9025-9fbb8a6e2879-1730431310308
  [loading_requirement_container_meta:4556572e-0e3b-455a-9025-9fbb8a6e2879-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5d5ab774-c657-4965-b1f4-497ffdfd53ba-1730431310308
  [executable_block:5d5ab774-c657-4965-b1f4-497ffdfd53ba-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa5f77c2-9060-47f3-b226-ba72be058cfe-1730431310308
  [loading_requirement_container_meta:aa5f77c2-9060-47f3-b226-ba72be058cfe-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 413965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 233
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d770e23-492a-4054-a3c0-12aad7da495c-1730431310308
  [loading_requirement_container_meta:8d770e23-492a-4054-a3c0-12aad7da495c-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d39cc768-c526-4cda-9a6c-d3d7a5ec395d-1730431310308
  [executable_block:d39cc768-c526-4cda-9a6c-d3d7a5ec395d-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ea2e64a-5aae-447b-a38b-804dd24df94b-1730431310308
  [loading_requirement_container_meta:4ea2e64a-5aae-447b-a38b-804dd24df94b-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e4e5e4c-b19d-4a16-9732-7fc7abefd8dd-1730431310308
  [loading_requirement_container_meta:5e4e5e4c-b19d-4a16-9732-7fc7abefd8dd-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

