type = fancymenu_layout
  [executable_block:42cee04c-111a-4058-8bec-52f69ddaf304-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8065acd3-d8cc-467d-8eb5-8abbe0241512-1737485529812
  [loading_requirement_container_meta:8065acd3-d8cc-467d-8eb5-8abbe0241512-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 178
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da1523b0-1b32-4908-8f49-e3b8168f2822-1737485529812
  [loading_requirement_container_meta:da1523b0-1b32-4908-8f49-e3b8168f2822-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b36cc99c-34e7-4473-aae0-89d1c762daf1-1737485529812
  [executable_block:b36cc99c-34e7-4473-aae0-89d1c762daf1-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a3959707-db29-43ea-9afa-4d970e545859-1737485529812
  [loading_requirement_container_meta:a3959707-db29-43ea-9afa-4d970e545859-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 429399
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 205
  y = 155
  width = 20
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 212fac28-04a8-45a4-aaea-3b949e3f3bba-1737485529812
  [loading_requirement_container_meta:212fac28-04a8-45a4-aaea-3b949e3f3bba-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39f8c488-3cd3-4e9c-a1a9-1b9fa5135c07-1737485529812
  [executable_block:39f8c488-3cd3-4e9c-a1a9-1b9fa5135c07-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52829e48-4855-48c2-8705-f76cf27601ba-1737485529812
  [loading_requirement_container_meta:52829e48-4855-48c2-8705-f76cf27601ba-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 468395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = vanilla
  x = 288
  y = 151
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c3f328fd-e154-4432-b721-e7fc55e5e8d9-1737485529812
  [loading_requirement_container_meta:c3f328fd-e154-4432-b721-e7fc55e5e8d9-1737485529812] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f079be34-ba5f-44df-b90e-618a0bcb7064-1737485529812
  [executable_block:f079be34-ba5f-44df-b90e-618a0bcb7064-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 59cce389-be5c-4b56-88bb-7ea686f3b8dc-1737485529812
  [loading_requirement_container_meta:59cce389-be5c-4b56-88bb-7ea686f3b8dc-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 414395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 234
  y = 151
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f271510-cc6c-486b-8ad2-3566c703d2f9-1737485529812
  [loading_requirement_container_meta:5f271510-cc6c-486b-8ad2-3566c703d2f9-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 66a3bcc6-c653-4939-82d0-7baeed004019-1737485529812
  [executable_block:66a3bcc6-c653-4939-82d0-7baeed004019-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 908a092f-a1cd-4c34-b4a3-637a70da9b8f-1737485529812
  [loading_requirement_container_meta:908a092f-a1cd-4c34-b4a3-637a70da9b8f-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 441395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = vanilla
  x = 261
  y = 151
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d688f857-6357-48f4-9e97-73ae201ecd29-1737485529812
  [loading_requirement_container_meta:d688f857-6357-48f4-9e97-73ae201ecd29-1737485529812] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b221c699-b952-4d38-9bbe-e997b79d0ab4-1737485529812
  [executable_block:b221c699-b952-4d38-9bbe-e997b79d0ab4-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3f8b545c-438c-43bd-8c36-ec3a07ce4a26-1737485529812
  [loading_requirement_container_meta:3f8b545c-438c-43bd-8c36-ec3a07ce4a26-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 214
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e6880ed-0332-441f-a03e-95bd668d3c8b-1737485529812
  [loading_requirement_container_meta:2e6880ed-0332-441f-a03e-95bd668d3c8b-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7473ef42-ce7d-4f78-b26b-64fa397e13c9-1737485529812
  [executable_block:7473ef42-ce7d-4f78-b26b-64fa397e13c9-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fcd0686b-eef8-414c-9a43-5dfc96a96f38-1737485529812
  [loading_requirement_container_meta:fcd0686b-eef8-414c-9a43-5dfc96a96f38-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 232
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbe4f92d-83d1-422d-b8f5-54c08ddddcf8-1737485529812
  [loading_requirement_container_meta:fbe4f92d-83d1-422d-b8f5-54c08ddddcf8-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 97a37381-cbab-442a-9336-3f474a4a3ecb-1737485529812
  [executable_block:97a37381-cbab-442a-9336-3f474a4a3ecb-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b1a5190-c6dd-485d-9f67-8e78db62ccfc-1737485529812
  [loading_requirement_container_meta:6b1a5190-c6dd-485d-9f67-8e78db62ccfc-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 495395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 151
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a7e33e2-6c2c-4cfc-a2f7-62db2fa85d61-1737485529812
  [loading_requirement_container_meta:6a7e33e2-6c2c-4cfc-a2f7-62db2fa85d61-1737485529812] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f0f62462-c3b5-48b7-a88c-b408d5368f7b-1737485529812
  [executable_block:f0f62462-c3b5-48b7-a88c-b408d5368f7b-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6fd26922-9576-49d2-899d-5a4731352dea-1737485529812
  [loading_requirement_container_meta:6fd26922-9576-49d2-899d-5a4731352dea-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 563422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 383
  y = 178
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8b5dc86-0707-4e34-896f-d9e1889738f7-1737485529812
  [loading_requirement_container_meta:e8b5dc86-0707-4e34-896f-d9e1889738f7-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28626326-96d6-4e82-8fdf-06d2236d46cc-1737485529812
  [executable_block:28626326-96d6-4e82-8fdf-06d2236d46cc-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aca4ddb2-99f4-4824-8091-00a5ec857908-1737485529812
  [loading_requirement_container_meta:aca4ddb2-99f4-4824-8091-00a5ec857908-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 196
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f30b917-3e72-41c4-8792-13683de1db69-1737485529812
  [loading_requirement_container_meta:0f30b917-3e72-41c4-8792-13683de1db69-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6ae40152-3ab1-43d6-97e9-980aefd503b0-1737485529812
  [executable_block:6ae40152-3ab1-43d6-97e9-980aefd503b0-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d5f638ce-4c6c-46b2-b583-32ffe77f02de-1737485529812
  [loading_requirement_container_meta:d5f638ce-4c6c-46b2-b583-32ffe77f02de-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 250
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6b4830c-6dd5-4ede-9b93-bd1212d63e5e-1737485529812
  [loading_requirement_container_meta:f6b4830c-6dd5-4ede-9b93-bd1212d63e5e-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc4f3b0f-2960-467f-b0ac-99920a2851fa-1737485529812
  [executable_block:bc4f3b0f-2960-467f-b0ac-99920a2851fa-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8b53f11f-837a-4de5-a153-aed33df0a2bf-1737485529812
  [loading_requirement_container_meta:8b53f11f-837a-4de5-a153-aed33df0a2bf-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 178
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0307a05-d959-4138-9e4e-988bc519143f-1737485529812
  [loading_requirement_container_meta:d0307a05-d959-4138-9e4e-988bc519143f-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ff137a8e-b7a3-4f62-93ac-973fd4a26c7e-1737485529812
  [executable_block:ff137a8e-b7a3-4f62-93ac-973fd4a26c7e-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 859029b4-1d5b-4ca0-a18f-e46051fd7d66-1737485529812
  [loading_requirement_container_meta:859029b4-1d5b-4ca0-a18f-e46051fd7d66-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 214
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d469554-a268-4551-9906-6b0623aa7e52-1737485529812
  [loading_requirement_container_meta:5d469554-a268-4551-9906-6b0623aa7e52-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 91989fec-4210-4bed-b327-55e6b205ff4f-1737485529812
  [executable_block:91989fec-4210-4bed-b327-55e6b205ff4f-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f0f7d4c-334d-4e07-ae5d-30933532607b-1737485529812
  [loading_requirement_container_meta:7f0f7d4c-334d-4e07-ae5d-30933532607b-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 181
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c1564ee-f7d8-4668-bbad-26ce905bf1a0-1737485529812
  [loading_requirement_container_meta:4c1564ee-f7d8-4668-bbad-26ce905bf1a0-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 116f315b-cac3-495e-b1b2-729cfc66d08b-1737485529812
  [executable_block:116f315b-cac3-495e-b1b2-729cfc66d08b-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e5b1f168-9ae0-4c57-a6b5-6076c644c412-1737485529812
  [loading_requirement_container_meta:e5b1f168-9ae0-4c57-a6b5-6076c644c412-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 268
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 442e9727-541c-4e6c-b5f3-cbcdc594d3ce-1737485529812
  [loading_requirement_container_meta:442e9727-541c-4e6c-b5f3-cbcdc594d3ce-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bf46be41-24b6-474e-9d06-9b000ff5d613-1737485529812
  [executable_block:bf46be41-24b6-474e-9d06-9b000ff5d613-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95a97c03-1e11-4880-b62a-e1bb38d45b0e-1737485529812
  [loading_requirement_container_meta:95a97c03-1e11-4880-b62a-e1bb38d45b0e-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 14b8a8f0-22f2-49fb-90f1-9311612b442d-1737485529812
  [loading_requirement_container_meta:14b8a8f0-22f2-49fb-90f1-9311612b442d-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 595c7ac0-bb3d-4ec5-889a-c8c050ef1af4-1737485529812
  [executable_block:595c7ac0-bb3d-4ec5-889a-c8c050ef1af4-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae6fbd8e-1ff6-41ad-8a4e-dec4d03d2803-1737485529812
  [loading_requirement_container_meta:ae6fbd8e-1ff6-41ad-8a4e-dec4d03d2803-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 196
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
