type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc1e7d59-84c2-4488-8173-96e14662332d-1738511268338
  [loading_requirement_container_meta:fc1e7d59-84c2-4488-8173-96e14662332d-1738511268338] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 460553
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 440
  y = 305
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = feb22cc8-8932-4d3f-af0e-72d231378f15-1738511268338
  [loading_requirement_container_meta:feb22cc8-8932-4d3f-af0e-72d231378f15-1738511268338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 92c86300-fc26-4d16-82bb-eac1e574d08f-1738511268338
  [executable_block:92c86300-fc26-4d16-82bb-eac1e574d08f-1738511268338][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f1bde71-eb21-40a3-afb4-242a302dc588-1738511268338
  [loading_requirement_container_meta:0f1bde71-eb21-40a3-afb4-242a302dc588-1738511268338] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 545553
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 460553
  x = 88
  y = 0
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbca9cd8-4321-4994-8964-1710f7711fb4-1738511268338
  [loading_requirement_container_meta:dbca9cd8-4321-4994-8964-1710f7711fb4-1738511268338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

